relative_path,sha256,bytes
aligned_models/af_271828_V2PMHC_eb0af1b357b463a4_m3.pdb,f2496008d66c5f506ee0b803c0efb0fbd176ca6cc9f71491bff513f8664f119c,262138
aligned_models/af_271828_V2PMHC_eb0af1b357b463a4_m4.pdb,7372c536db37621bf0691ccac5b1867bf86feffa0661ca429fb0757a720e8676,262138
aligned_models/af_271828_V2PMHC_ed2fd8b0dedfa702_m0.pdb,8c56509cef31f588c8409396a7d62745b09a8139ba741a6b479c9a183f15b36a,259373
aligned_models/af_271828_V2PMHC_ed2fd8b0dedfa702_m1.pdb,f0a36c08f6027e189635c8059f6680d6f13f4fba72934e6b6990054164ca60f5,259373
aligned_models/af_271828_V2PMHC_ed2fd8b0dedfa702_m2.pdb,a14c00e080e1144bf01bd9c5a1beff0297062415d5101a34acc60e1a18bc70ec,259373
aligned_models/af_271828_V2PMHC_ed2fd8b0dedfa702_m3.pdb,d470bf163b78da6c0587cfa0558f6af625bee03f1a58e4810cf53abf18b8832c,259373
aligned_models/af_271828_V2PMHC_ed2fd8b0dedfa702_m4.pdb,46b2930f4f001d1dca38e190288bfac5fd57e40f71bd7598f7ff9aa582f391b6,259373
aligned_models/af_271828_V2PMHC_edc57af6a9a8f080_m0.pdb,372c97afd14100d4e8c15c5ef007f7fbaaa04098cb5efd9c33482e14b9794288,247839
aligned_models/af_271828_V2PMHC_edc57af6a9a8f080_m1.pdb,238bae450350cd6a49ecef5475f82b437e5d8461fc3a9a313398783537a5fa42,247839
aligned_models/af_271828_V2PMHC_edc57af6a9a8f080_m2.pdb,5f0f95235224485f6026290a8054de91bc1f04566b2b678be22aa709693d6510,247839
aligned_models/af_271828_V2PMHC_edc57af6a9a8f080_m3.pdb,4687f7b531909e6b6767f382a530daace3000be71d01c175669c944b9fb2015a,247839
aligned_models/af_271828_V2PMHC_edc57af6a9a8f080_m4.pdb,b612c4a313b29fd1b8f989daafd9bd6b617ece0f421444e6ac9af27475b316cc,247839
aligned_models/af_314159_V2PMHC_059a1481886fcb83_m0.pdb,070477ad9caf7e2be1ef12f1a2ddf0139c98d07ee896fee219b6e888030d95db,248945
aligned_models/af_314159_V2PMHC_059a1481886fcb83_m1.pdb,917c0aca51fc19990551a6da879a032538409080abba9a0848b0e6ecb1e5885f,248945
aligned_models/af_314159_V2PMHC_059a1481886fcb83_m2.pdb,8738ae5c16c6c322b1169c739125112057ca48887f82ffae244172623d3f43e5,248945
aligned_models/af_314159_V2PMHC_059a1481886fcb83_m3.pdb,817a67e1fbdc84044a418f9a9032455873c2326fb9af0c36f881a5ced637ea3b,248945
aligned_models/af_314159_V2PMHC_059a1481886fcb83_m4.pdb,0056c34d1d7c521ec56e7a8d927bf4a210af829f0b5751c7eccf956c0410b4df,248945
aligned_models/af_314159_V2PMHC_09f27211b3e8bfb0_m0.pdb,f699d89a8c4223d788b3f4e6e6160e80ec58e6864dd66291c026e985632f29f3,248392
aligned_models/af_314159_V2PMHC_09f27211b3e8bfb0_m1.pdb,a10dd5a6222659fc68cb144b0245d5db04ebb46f7d39d067af71e89bd36d951c,248392
aligned_models/af_314159_V2PMHC_09f27211b3e8bfb0_m2.pdb,fe4828ad3d76d75c3334e641f73d220a7141ef09892dcb5af208f673821d356e,248392
aligned_models/af_314159_V2PMHC_09f27211b3e8bfb0_m3.pdb,ded0a5c692fb85e3a98dbd35236222d6dd211cc305cf80a361cf3de56107c5e8,248392
aligned_models/af_314159_V2PMHC_09f27211b3e8bfb0_m4.pdb,46471fd84246c8eb210be02282ae6a5506dbc5c90052ddad3033e4dadd57eb1c,248392
aligned_models/af_314159_V2PMHC_0c99052ea98ebd84_m0.pdb,795f199d21bb1d52676994a2e96bbcb0ea9cbf32f164a4861de6afcc9f89ddc2,248550
aligned_models/af_314159_V2PMHC_0c99052ea98ebd84_m1.pdb,9627aaca377fd935f96e7a22f7680ebbec999dd282f073c6eccc2a0995c34687,248550
aligned_models/af_314159_V2PMHC_0c99052ea98ebd84_m2.pdb,ddfd3552922b468963c9a35d4f40a47c5b5594d56df037a3449804bc83fb40a3,248550
aligned_models/af_314159_V2PMHC_0c99052ea98ebd84_m3.pdb,2275d48fdde5c90d71326683bd5981636d9f693d2206c34e2ade3cb35cd96134,248550
aligned_models/af_314159_V2PMHC_0c99052ea98ebd84_m4.pdb,ff5d947e1c3495f84228d71dd0bd4327158564b9935cc1f8f70ad5bbe6aa74c2,248550
aligned_models/af_314159_V2PMHC_124e901945f0164d_m0.pdb,293c71586acc482822ce5df6f9962c4d9526ca81a530d2628d8129ab72556b4b,247839
aligned_models/af_314159_V2PMHC_124e901945f0164d_m1.pdb,300f514034b711c1ea8406d63c0c1d5772b85ffe6a2e057b135dc6362edfb9a9,247839
aligned_models/af_314159_V2PMHC_124e901945f0164d_m2.pdb,9b27faf49179b9545778f01ce751df7b2b634394fe73b00e63bba2db796aa977,247839
aligned_models/af_314159_V2PMHC_124e901945f0164d_m3.pdb,2c7b061ed95466d5df96db8b3e697fd77e6cda4c79a932d4f36525a8cfbf8e56,247839
aligned_models/af_314159_V2PMHC_124e901945f0164d_m4.pdb,220b87776a695294f86762a5215fd087d5edee53e328865ae24a461366fc4b1c,247839
aligned_models/af_314159_V2PMHC_22a556e2d6178849_m0.pdb,ed7a5d6bd6d585b64d6eb70039594ea14e3e72b0d4db19e178332563e7bb4087,248471
aligned_models/af_314159_V2PMHC_22a556e2d6178849_m1.pdb,ef999192f32e1bbd92c1f0a231d105d2d6edaeaf96e6726e331e79c82031fe5e,248471
aligned_models/af_314159_V2PMHC_22a556e2d6178849_m2.pdb,a4ecc8af292572fc5fc5063fb2c14841669a02e8c25ef899a1a0303069aa6223,248471
aligned_models/af_314159_V2PMHC_22a556e2d6178849_m3.pdb,005401a00662d75edfc5421d7d821f638f0ebfa026cb9926a6a0baa4054c2ccf,248471
aligned_models/af_314159_V2PMHC_22a556e2d6178849_m4.pdb,83ab0851d9b434a83b76ae053badd44e2d1ce186eff9a3c6956a0b4938cc528c,248471
aligned_models/af_314159_V2PMHC_2a45cfb5882821d2_m0.pdb,b00bdeb526fd0b2d5584392dda6416f427fd20378eb728647464ce8f1478e11e,248787
aligned_models/af_314159_V2PMHC_2a45cfb5882821d2_m1.pdb,1e2b238d816d782d4d0af0c4fd939f03f37414e041b5461c9ccba259afbe003b,248787
aligned_models/af_314159_V2PMHC_2a45cfb5882821d2_m2.pdb,8e8deab0b885354890270d5cdade1d7b04697ca2bbdb5effec85a7cda277d9fd,248787
aligned_models/af_314159_V2PMHC_2a45cfb5882821d2_m3.pdb,3de127a2e3d23f91f06f1904f9d1d80b0577d3dc56570759ece186b30621ed34,248787
aligned_models/af_314159_V2PMHC_2a45cfb5882821d2_m4.pdb,9d3dc1c55f5d4a1da5aa6ebe7aab2792c2f9a1e6e8d1c2faf201cf3a2ad76d05,248787
aligned_models/af_314159_V2PMHC_32819024c05f813a_m0.pdb,0dae6e605d59f4e6ca0f30e1a84fd24ce123b46a28e58f91fbaac16909c6e59f,262454
aligned_models/af_314159_V2PMHC_32819024c05f813a_m1.pdb,884091ae4c430a3bcbd64981e90b125780cf8440c3375a42d11001b734aacf5e,262454
aligned_models/af_314159_V2PMHC_32819024c05f813a_m2.pdb,b6c99e0cee7184217f055a76b4c31e0a7ec92261dc81dc8b9f6042470829a415,262454
aligned_models/af_314159_V2PMHC_32819024c05f813a_m3.pdb,9a6265050addc063c7c1e8aca93da514ae7cbb3ed96b7a30f2edb214e4f8aa96,262454
aligned_models/af_314159_V2PMHC_32819024c05f813a_m4.pdb,ef0f7cfd357f1483687d49b1783561b512fda491c93614056b47a004b3fcd4f9,262454
aligned_models/af_314159_V2PMHC_359f1f74d76d2644_m0.pdb,c9998406f4ad89570e01f9ac04c6a442e6660f361e7c5ecc0fbae235c5b036c9,261743
aligned_models/af_314159_V2PMHC_359f1f74d76d2644_m1.pdb,23254c523ae7ff38c6c0a406d1017e909a3a4a6ae22d5c4a960eae286451deef,261743
aligned_models/af_314159_V2PMHC_359f1f74d76d2644_m2.pdb,6090ea839ee88a1504fc69c0227f9141c4aeefc5a4c93512ae44cc5f05ad7758,261743
aligned_models/af_314159_V2PMHC_359f1f74d76d2644_m3.pdb,ac0e90bc87d6bbb4c2dfbd2e4fe18c0d305210b951febb812ec7af3ec82bb829,261743
aligned_models/af_314159_V2PMHC_359f1f74d76d2644_m4.pdb,c922f62c7272fcec044b907d14eb609fba7b8ba5d4555caeca5ef9491c15c7d8,261743
aligned_models/af_314159_V2PMHC_368ebdaaab5ce03f_m0.pdb,1f6229ee1d7d7f8cedc801189795cf73080566c053d8b021b725f36b01160d4c,261348
aligned_models/af_314159_V2PMHC_368ebdaaab5ce03f_m1.pdb,bceb12031027c34c1d82d084acc4862499ea3234a398c95de807c933af550141,261348
aligned_models/af_314159_V2PMHC_368ebdaaab5ce03f_m2.pdb,6967712ef442ff52b6a7a6406d4b134c5d2a4a7518b0d013bef1bd704159924e,261348
aligned_models/af_314159_V2PMHC_368ebdaaab5ce03f_m3.pdb,daf6716636cb777bd4e9429187cd17725b524b776ee0b8a4fecfe12b701eb156,261348
aligned_models/af_314159_V2PMHC_368ebdaaab5ce03f_m4.pdb,26c239c8a09c3291277b4e8af413dad442bb54fee5eedaf13cec07723de8d390,261348
aligned_models/af_314159_V2PMHC_3f942ba88c8f100c_m0.pdb,8fa15989fa6c78aa7cbbb7e244fa951e2a9e6a40663e25e14b8cc49d07fa3b1e,262612
aligned_models/af_314159_V2PMHC_3f942ba88c8f100c_m1.pdb,d78868febe04429abc7650c5cfcc8ae91906641f903cf4e7911db5328b8a0f9c,262612
aligned_models/af_314159_V2PMHC_3f942ba88c8f100c_m2.pdb,7f89b27265a87ac839db9fd34b8813975ddf07a91337d821219057d130c0af00,262612
aligned_models/af_314159_V2PMHC_3f942ba88c8f100c_m3.pdb,5c422b40c5121b0108c7323411545ced557bc577cf670862dd1b1899a658d25e,262612
aligned_models/af_314159_V2PMHC_3f942ba88c8f100c_m4.pdb,46b1cd60c7d69928233ad4aaf69d17b3b9a4914bcd0bab186f4d5ffd7480d0b7,262612
aligned_models/af_314159_V2PMHC_4ac3a4f6915c6008_m0.pdb,22dfb4bee9685fe36197d65dcbdc8e84a68264fa76f86a98edb65351c4f35f44,263086
aligned_models/af_314159_V2PMHC_4ac3a4f6915c6008_m1.pdb,e0bbc52fb4f600d8d742115b92c754ab8b831b373874735168d6bde6218a0479,263086
aligned_models/af_314159_V2PMHC_4ac3a4f6915c6008_m2.pdb,6fdf8f6b60c1acd6746922217b5a3c2f09ac684907565fcd14717542d2ad83d3,263086
aligned_models/af_314159_V2PMHC_4ac3a4f6915c6008_m3.pdb,d81ace500a8ebe8ecf622dd62a8cc34b17dc489b4415da7043705b37204dadea,263086
aligned_models/af_314159_V2PMHC_4ac3a4f6915c6008_m4.pdb,1a1cea42012a4a46727e15e8e77f61a8466a69b0c526c675a02f601e43c48a68,263086
aligned_models/af_314159_V2PMHC_51e2e413b5fb64d1_m0.pdb,d64bb2068745a2c003fd371159f641c502c14fb15960029770a593098835a957,249103
aligned_models/af_314159_V2PMHC_51e2e413b5fb64d1_m1.pdb,f62ede8a26463ddd9a572474ed7756cfdf17b97345a35899e0f88c2c454256d4,249103
aligned_models/af_314159_V2PMHC_51e2e413b5fb64d1_m2.pdb,04a7204c0206d36fc234b2d17f657257ac4c6af6683e1df5126f24e0c94cf589,249103
aligned_models/af_314159_V2PMHC_51e2e413b5fb64d1_m3.pdb,8fd527f666e416d144b22d0ad5795a7d230d38a1ffda242717d3e4c3870cdd7e,249103
aligned_models/af_314159_V2PMHC_51e2e413b5fb64d1_m4.pdb,040973e5a2b649777c78b5877cd2937300188417006b643aa6715cc92d08cc22,249103
aligned_models/af_314159_V2PMHC_645c4f4577622a82_m0.pdb,332c31be17e5beee76fb2e14ebf2727fd0150d155116118be0bfd250be4d7d65,248708
aligned_models/af_314159_V2PMHC_645c4f4577622a82_m1.pdb,1a5602298dd9dfbd2579e33a42a89ef1ea228fe270ba787009bbde683f08f0fb,248708
aligned_models/af_314159_V2PMHC_645c4f4577622a82_m2.pdb,6a0b3609aa8e95fa0d4f6e2e8c518ed559dbb5b052a26bff50a0ecd73bbf20d3,248708
aligned_models/af_314159_V2PMHC_645c4f4577622a82_m3.pdb,7cfddccfea5dba9217683d993b5e561c24f4868c0e86f0ab930fefe7736b83a7,248708
aligned_models/af_314159_V2PMHC_645c4f4577622a82_m4.pdb,63592d57d6c21876cb5e6de369e21c58f48d40007403480bb5a38840d7fc70f1,248708
aligned_models/af_314159_V2PMHC_676127377944674e_m0.pdb,80f60cb7ae1988bb2dd04f6455dd395c2d624bc7922fb45a8466d1457b5f0f97,263323
aligned_models/af_314159_V2PMHC_676127377944674e_m1.pdb,bd6b24f25ad09cb91b9e7eb4eb073b3a9a2508eb2dcde56c2178d18836076045,263323
aligned_models/af_314159_V2PMHC_676127377944674e_m2.pdb,672d33af0e7dfc5eefcb5f65220be984d35442c95651f07ec6fea9703e288756,263323
aligned_models/af_314159_V2PMHC_676127377944674e_m3.pdb,1c129bfc297e1682038508e86bf7213322ebb4a2c8e051db036e8d14baf9ff01,263323
aligned_models/af_314159_V2PMHC_676127377944674e_m4.pdb,235aeee983db9f2326fa212814baa291886edef666b078fb8adc5f39a6835209,263323
aligned_models/af_314159_V2PMHC_6994aa7cfa54a87a_m0.pdb,1c387d850a79db0fb91c248248aa3aeeeb6e19d0b36c964003ada92384372008,249972
aligned_models/af_314159_V2PMHC_6994aa7cfa54a87a_m1.pdb,eb94a203157e9853b5f7e1eb7749a9b47e3e29b12a89ebb1d30222d66e3d2ea2,249972
aligned_models/af_314159_V2PMHC_6994aa7cfa54a87a_m2.pdb,bb38940ca0a5baf59f129f8d5d1d56843c2834fe00bcc7ec21b87ca015f6cd6b,249972
aligned_models/af_314159_V2PMHC_6994aa7cfa54a87a_m3.pdb,1a0924b5396addac836b6fd62cf2ad48c8284f0d5c9101deee73fedfbe900957,249972
aligned_models/af_314159_V2PMHC_6994aa7cfa54a87a_m4.pdb,7ddfa033f0419ec7daf5b0526127ba4c8918f4bf543b02c0ba14aabaab40be5c,249972
aligned_models/af_314159_V2PMHC_72450eddcda12fef_m0.pdb,4aa9ae57964924029008906dae582c1c4679d8772cd5f7359bd05fc2963458ad,260795
aligned_models/af_314159_V2PMHC_72450eddcda12fef_m1.pdb,4de90a6ac1e0f3c6f795fb7053050e4190b63a8125339c0e48cd785b6348b639,260795
aligned_models/af_314159_V2PMHC_72450eddcda12fef_m2.pdb,d0fbc108c6de30a605f9502079538a0ecdac9b7e6b5b9eb017df42356f42225f,260795
aligned_models/af_314159_V2PMHC_72450eddcda12fef_m3.pdb,416b0033b2006571f5f950c8a6a050cbe34656743ac9e1418c7e793a9029607f,260795
aligned_models/af_314159_V2PMHC_72450eddcda12fef_m4.pdb,3f394baaa5f8a5f9d801ba41965d917768efd33b3c2de8d44686a77a78ee847b,260795
aligned_models/af_314159_V2PMHC_78fe769be3f606f3_m0.pdb,f56f665c96252d7763520a51905e415f2c1693422557d7c344b573b12a02d751,262849
aligned_models/af_314159_V2PMHC_78fe769be3f606f3_m1.pdb,6d7aed9d47e5c2dabf7ef1d2da20d25ea6877ce0ff955ff9ed7864d2a9f43235,262849
aligned_models/af_314159_V2PMHC_78fe769be3f606f3_m2.pdb,5ba9aa301fed94781b9a22351d42c542234658f7be126004af15dd74a152107d,262849
aligned_models/af_314159_V2PMHC_78fe769be3f606f3_m3.pdb,105dfbc1dcfd4c6e3c53e11c09d531b0b4563905d6e7fec281f4c2743e742eec,262849
aligned_models/af_314159_V2PMHC_78fe769be3f606f3_m4.pdb,efe15ebf179512dc9a53ae39670c884b2fdc7eb939a467bd555959a6a6d68f94,262849
aligned_models/af_314159_V2PMHC_7db17c44e740d443_m0.pdb,d26b816cfadf2c8ee3854aa8126652f049d9d1d78e5af5543fa6f9d695b90eb9,262612
aligned_models/af_314159_V2PMHC_7db17c44e740d443_m1.pdb,6d8d87592d378305a5c4603d18e08f0e80ac3672a1353dd97df4fdf8ee261c49,262612
aligned_models/af_314159_V2PMHC_7db17c44e740d443_m2.pdb,ec3a16b2021859098b44825323f5e91f97da323331a1564e138a787ef5352440,262612
aligned_models/af_314159_V2PMHC_7db17c44e740d443_m3.pdb,5b8feda3761c39e3c360a57c8b13f5bbd404bf4e480ea7059e0afefe3fcd3bdd,262612
aligned_models/af_314159_V2PMHC_7db17c44e740d443_m4.pdb,afa85175c944a6672ecedab40aea3690c2f25f7fb8fcae8a198a4dbbd9654c6d,262612
aligned_models/af_314159_V2PMHC_805576114a6e7df7_m0.pdb,c13102cf0812f15ac022dd1f1bfb2405f45bac2ea2d882e9911a617dbbb34b38,248550
aligned_models/af_314159_V2PMHC_805576114a6e7df7_m1.pdb,8967c5ff406f11c2d7993b070254634e08c1c541ee8f6d858bf4b7ad533c2f88,248550
aligned_models/af_314159_V2PMHC_805576114a6e7df7_m2.pdb,cfa97cb3d05068686237d0e6865df8103a268e67973fb3bced47625a6a0f650a,248550
aligned_models/af_314159_V2PMHC_805576114a6e7df7_m3.pdb,0c83d7796432a988264e4a2cb864d7a2dfb3e927f01b7cf6af7a985f0e3f2f75,248550
aligned_models/af_314159_V2PMHC_805576114a6e7df7_m4.pdb,61907c36434f7bc6513d689bb7a36c607bcc56b00569a3bb6f231d1993dcd267,248550
aligned_models/af_314159_V2PMHC_8237840b8e248746_m0.pdb,53ad21dd93f57146b094b207392f0ff4cf876b0333d747ecefa63d7bdeaa8143,248313
aligned_models/af_314159_V2PMHC_8237840b8e248746_m1.pdb,8e76a4a38dfd45a330bd6c9c8f81668ba9be0e4d022eaa1b85ef20173cb31338,248313
aligned_models/af_314159_V2PMHC_8237840b8e248746_m2.pdb,da59efbac55682acff8b42275345b895ff90c042cd4ca5cc8cbf57c3c4269877,248313
aligned_models/af_314159_V2PMHC_8237840b8e248746_m3.pdb,3fc5fc9307409cbff9fa054f32e5be562802717414ceaf1c310f0393b0a04261,248313
aligned_models/af_314159_V2PMHC_8237840b8e248746_m4.pdb,30e2b5cbe021e1e32a85cefbf048f4f484045933a1a37299625c246f468e30a6,248313
aligned_models/af_314159_V2PMHC_8fc08fae0f1ffde1_m0.pdb,6ca3d7a21c2dfeebdf3fd031e853fcadfb722888015c5a8d925e5da3f11481ef,263165
aligned_models/af_314159_V2PMHC_8fc08fae0f1ffde1_m1.pdb,72692d260d88284f537cb39ccd0c674b8787040ba8f4bf1e4e22fc25ef8964b1,263165
aligned_models/af_314159_V2PMHC_8fc08fae0f1ffde1_m2.pdb,4d2b9a76b41d0db2280ea4f3ee1e8d951e911c7b1254338f8efa8b85a3b1f731,263165
aligned_models/af_314159_V2PMHC_8fc08fae0f1ffde1_m3.pdb,8f9151c1f7f8ecb04853fd22834a9ba54ed19ab2e1bdf0ca2711e7e35c613858,263165
aligned_models/af_314159_V2PMHC_8fc08fae0f1ffde1_m4.pdb,ab82d1a4e44c97b00d677255eea68b4563c08f7093726d0eb63326ff1c82e89d,263165
aligned_models/af_314159_V2PMHC_9752d8e24d9b0da8_m0.pdb,127d7bda84e800aa912303872cb2ab823645d7d7b3de74c49c2dfbdcea84fb7a,262217
aligned_models/af_314159_V2PMHC_9752d8e24d9b0da8_m1.pdb,37bd1cd3fa73a705b1ef88e7153b8b8e012609e183e50cc90644fd313b8b831a,262217
aligned_models/af_314159_V2PMHC_9752d8e24d9b0da8_m2.pdb,faeacc34567d93e9b68c41efe4778bf01b798b586fde84f1c713e4ad885c2d71,262217
aligned_models/af_314159_V2PMHC_9752d8e24d9b0da8_m3.pdb,867741953ddfdf30d4214133b4c9a92187909f92df0b2affd155ed48640a0f18,262217
aligned_models/af_314159_V2PMHC_9752d8e24d9b0da8_m4.pdb,d02ba674eaf4f44e24c4b258c812e76285daf69a66215a0a264af8e750cb722e,262217
aligned_models/af_314159_V2PMHC_9894a39c837e8dff_m0.pdb,aa207d0f4f51e1ffaabcf6667dcbe14b1e32442e9facd2a8b66416757e3dfa80,262612
aligned_models/af_314159_V2PMHC_9894a39c837e8dff_m1.pdb,dbe6e08d93a1b2a2d726632a8808f28ee322c110f66c3bfe526e95499612a9ce,262612
aligned_models/af_314159_V2PMHC_9894a39c837e8dff_m2.pdb,d131afcd52a94127379510822c07676afd3c95ef4bf285209a85d88fbd8b9c3d,262612
aligned_models/af_314159_V2PMHC_9894a39c837e8dff_m3.pdb,760e6b7e9cf7c313c23b660eee72a1134fe5226d5234b571627fcf09f0c3f3d7,262612
aligned_models/af_314159_V2PMHC_9894a39c837e8dff_m4.pdb,5f7eaaad8658847861f3e63a78ec73f766b91d3ab38589fa6a8ea646805db1f5,262612
aligned_models/af_314159_V2PMHC_a9689c9b7442faad_m0.pdb,cd2c87f3135e2c37e41b796f6c9dfffb00bc9f2a2cd93214e29c3059654b9329,262217
aligned_models/af_314159_V2PMHC_a9689c9b7442faad_m1.pdb,2cf652c59a0441a6cb288d8b28b2273b3bc77b5067d4311c14a03df7f3b4bf03,262217
aligned_models/af_314159_V2PMHC_a9689c9b7442faad_m2.pdb,c7fe081dff26d41fb02326db2b9e50cf7b7b1dbf8f4efc2622f5c1bacaff1a14,262217
aligned_models/af_314159_V2PMHC_a9689c9b7442faad_m3.pdb,ec2619a2b259d10b787c385f4599f8d7adfccc0a3b56ad59faefa162b1ed8050,262217
aligned_models/af_314159_V2PMHC_a9689c9b7442faad_m4.pdb,9993f7993402c872c5fd910cf8bb64b5485a55cf03571218070c70f0e7b3d541,262217
aligned_models/af_314159_V2PMHC_aca4d95566b71e51_m0.pdb,143fe2e7d752220b12dfca71668a9450175aea8cd7a890e505c77d23ba06a6df,248471
aligned_models/af_314159_V2PMHC_aca4d95566b71e51_m1.pdb,51d606becb9f756067488694eec1890a83d370da45ae8ee3e572bfc7e520a0ac,248471
aligned_models/af_314159_V2PMHC_aca4d95566b71e51_m2.pdb,84ed189802facd961b0bcf07e65b9c53f95b9bfa69a3f248312bb65d153e95ba,248471
aligned_models/af_314159_V2PMHC_aca4d95566b71e51_m3.pdb,e8be1d8b14545a0c601d96af6f7c543f0a637bc1ba6f4451058cc16bde07fdcb,248471
aligned_models/af_314159_V2PMHC_aca4d95566b71e51_m4.pdb,1b05ab1e94ce052b82817d9a8f451ef9f3070b9545f89577ff919de26816fa7d,248471
aligned_models/af_314159_V2PMHC_b9515727297f20be_m0.pdb,b278e34333839f0bb23e01c3f2b93c7b88250349d7d01cf818392d0e65d5a2ab,260242
aligned_models/af_314159_V2PMHC_b9515727297f20be_m1.pdb,b2f6af270bb5022b1a5f216f0e145dfecb1cb8213940df28f9e9fb61a45da2fc,260242
aligned_models/af_314159_V2PMHC_b9515727297f20be_m2.pdb,eb127d6b0256022334744cf6676e826be06b9b95fd5cff1d07724e719b8227fd,260242
aligned_models/af_314159_V2PMHC_b9515727297f20be_m3.pdb,c682c3065717a419e1e8675b132a359e7424c3f886013458eba0c7491fa43c81,260242
aligned_models/af_314159_V2PMHC_b9515727297f20be_m4.pdb,9332023b83716cfb977442b8cc582f75d7ef8b16f664b0cf7fb28b8a8438ef9d,260242
aligned_models/af_314159_V2PMHC_ba30260fa79864f0_m0.pdb,8fbd60c2674b8ffc50380f68484ba38cb6497db1c5887583ad9ee2045f82f782,248866
aligned_models/af_314159_V2PMHC_ba30260fa79864f0_m1.pdb,76ffdc37a047f77e466902dbc0e596add7000e24a67a2f124a9b0d73313f0dfe,248866
aligned_models/af_314159_V2PMHC_ba30260fa79864f0_m2.pdb,798c49cec740b9b24d04b78121a00b94faf2103537edc2abcb42e264f398c820,248866
aligned_models/af_314159_V2PMHC_ba30260fa79864f0_m3.pdb,e027f6d5d5605f450302eaeb8ef764caa7bec12bf6a6c05143538a60a1b42d89,248866
aligned_models/af_314159_V2PMHC_ba30260fa79864f0_m4.pdb,dd19f6a53d2d81001c28172e1c190c1aa6ccd99f25f031bfa660cb9183afc0c6,248866
aligned_models/af_314159_V2PMHC_bd512a4ef37be178_m0.pdb,9f6951f68437a84cee022c0b13148031d5c58fd0cc88a9cb7c6d0359ab5ea457,249577
aligned_models/af_314159_V2PMHC_bd512a4ef37be178_m1.pdb,d18663bc89768e7b6f80323b6b8d838e5b34c2b2834436d9d628e5a1d4cfadc1,249577
aligned_models/af_314159_V2PMHC_bd512a4ef37be178_m2.pdb,d1e64390e51f43d64ea5d122ce0220ca54762d5d804b7561a1b27f26497a7733,249577
aligned_models/af_314159_V2PMHC_bd512a4ef37be178_m3.pdb,ab56afa4630aa031c6ea0e88a349d622ac25599ac72b91c02c810d95537b7966,249577
aligned_models/af_314159_V2PMHC_bd512a4ef37be178_m4.pdb,2368021277ad803e104d041e7ffb5dce80242827b39ec010520a80504be4db34,249577
aligned_models/af_314159_V2PMHC_bd85682692a22c86_m0.pdb,5624ed5d5b917427108933b85a7413b0a0b30591bee08e82a0eb273fc45d84d9,249024
aligned_models/af_314159_V2PMHC_bd85682692a22c86_m1.pdb,2e7521ed5aef8459bcf31e5666d023402b31d6c811e71b13eb7d8ce689f311f5,249024
aligned_models/af_314159_V2PMHC_bd85682692a22c86_m2.pdb,96b9e046d7d23c271a8f49873101f37ba8c00b9045f822201c1a0e890bfea629,249024
aligned_models/af_314159_V2PMHC_bd85682692a22c86_m3.pdb,5897d67d637db52168e8645fd00635f2fc1fc128abb830de54b21b1bbb1ba23c,249024
aligned_models/af_314159_V2PMHC_bd85682692a22c86_m4.pdb,430b1bb760ffc5ab6618aad7d7d1a62731dcb28e1fce70e4cfa019dd9e388ff6,249024
aligned_models/af_314159_V2PMHC_beb0ad27d412552e_m0.pdb,5f09f9e80efe3a5bdca523e0819034afcbdcf8c954ee2f4692d1aa00f18df4db,261427
aligned_models/af_314159_V2PMHC_beb0ad27d412552e_m1.pdb,36d536de80e41e13495fb7f759f7368a195b285de8e03d4a16974ea3dc892a19,261427
aligned_models/af_314159_V2PMHC_beb0ad27d412552e_m2.pdb,f02df9e48676e3788c555c40b162481335b7320af7be357a4270d378510ea5b9,261427
aligned_models/af_314159_V2PMHC_beb0ad27d412552e_m3.pdb,b454d598ce1a783c45ecb5947a4c2bce2c2aa37d18efbe2621f36937aafc16eb,261427
aligned_models/af_314159_V2PMHC_beb0ad27d412552e_m4.pdb,b59e46984c6daa62336108f6f6c33d6c133092a0cc4a3b89df88a1a47d89ba54,261427
aligned_models/af_314159_V2PMHC_c7cc3907edbdd374_m0.pdb,93a27f901ef0552192820ecc953f2d71bef505b730be43c1296e551346ce0716,248787
aligned_models/af_314159_V2PMHC_c7cc3907edbdd374_m1.pdb,f44ae6ae01961ecf40aa4b3b8934b1c9fe672cb4f8d3c6006c062a9986ac149a,248787
aligned_models/af_314159_V2PMHC_c7cc3907edbdd374_m2.pdb,60e34399051a377fe03150e7fe8bf49881adde5df710f62448cc8ad92763768d,248787
aligned_models/af_314159_V2PMHC_c7cc3907edbdd374_m3.pdb,bced75105fab01869f6ad878c25b2b63f5b81a789059e2203779c034aa7003e1,248787
aligned_models/af_314159_V2PMHC_c7cc3907edbdd374_m4.pdb,672f72a4f5679e2172dfff017477a0dd908292e3f7ab80292a9fb2981356e00a,248787
aligned_models/af_314159_V2PMHC_ccd4411cb2b8cf05_m0.pdb,dc32d3a4e75d23c68ff2af26088a764a935c01e57f3a490ecc5d204ea107557b,249182
aligned_models/af_314159_V2PMHC_ccd4411cb2b8cf05_m1.pdb,c54e50d810c90a485be0b70fd73bce9baf8da3ee47acfdc9780bc5cd8ceee7bd,249182
aligned_models/af_314159_V2PMHC_ccd4411cb2b8cf05_m2.pdb,3bee4009bcbbd9dd659b54d25233719c679290b168d0f0deef41f13f1c08980d,249182
