relative_path,sha256,bytes
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps2/hla_only.stdout.txt,8d134341a30d5ff12bf1956ec60d2dbb8741e8a832f9d1216aaa83d96852bfea,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/full.in,dcd547bc176dc91aae6ea07d7e0aa419d97ed4cfd2ec22029f02b8314889feaf,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/full.stdout.txt,a74781f5b1dd1f6bd6f0597cdb814f92022f82710bb8417de25325e84c753160,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/hla_only.in,504377c8177dbddcb7a66890006a181fa2948911438af708d81fd867935f4940,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps4/hla_only.stdout.txt,348a805e90595c97cd04201d10d3e901e506fdeda611f6e13e3a1895c93023c8,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/full.in,c1856067d43575d3f76cf11a973ac06f182dbfee4c181f907e018c51c08cd5fc,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/full.stdout.txt,8eae255a07664f0989aa1d8b4680185c1db5f4186a1b35f2cfca633532705538,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/hla_only.in,bc6d79d6da4f9aa2d2599745f84897883c914d2b1553c5d8b08366916de5ee6c,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0/eps8/hla_only.stdout.txt,7de6431363214242d806e2374a8ecf3b6cc71a5a59288b499059e4a0ceaa2601,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/full.in,421d216dd2d73ca37c614d5aba807636aca785e0d2c113b296462db5a06aa18e,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/full.stdout.txt,f6d6fb011b50ffc41c84c2bdb9727f0129eb9a9f9419de5e6baed548ea524979,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/hla_only.in,437576056c31e09ec9ecb8ca01e7e5336016399e9264600506b711c0a29af64b,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps2/hla_only.stdout.txt,6182f235a8c31ef85b32961424ad2e93018fd24577051b88a1730f3c3054d185,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/full.in,057569d395dee634e0d5f93a21ef203137eb1141f1edc7c49d2268ac558a772e,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/full.stdout.txt,5a9f79f93ae5024e73e0da9e74b58a2491be059f9e550fb6da16d5cda52b7984,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/hla_only.in,34d8d4613b3b529cbe9533bab7be39b8b22308a17e7bfa2c9ff95387b3629d79,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps4/hla_only.stdout.txt,baac63bcad517ad720a1204c3c62814d8f791dad3bbd2a173d70423f49df26cf,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/full.in,c5189cddad4b410b34f8fa2e669318f1600e07336446489b8d2e52475f4565e9,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/full.stdout.txt,973767db2d280c843b36e141c480bf07e3cf5f0886d860982bd75a83ee4e50c8,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/hla_only.in,2325cc608b00a8be274c406338de239284a7ce3bca5719d0cb07595ac4895d9a,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1/eps8/hla_only.stdout.txt,e417900a6dce7d7f6a4c2c4f0ee6fda63f5d3174f548efdda0ba3811ff0b7bb8,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/full.in,4dcabd9b995d53af6046c069742acd87cfa860baef2fa463d23e9440f2b68351,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/full.stdout.txt,985eb51a727daad56a2924a4bd88ff904a6fe5144db53eefdebe47e8f843e3a4,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/hla_only.in,9ae5c47f59990c3365724820569e6db80259ff74f5b94ba9f7d5864659d2bc3a,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps2/hla_only.stdout.txt,eda43bef7f4fd510bbe9804f038bdf598bd5235bcb842893e0e1fe16870f9e37,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/full.in,ffc49bb4301ec89d58677aa06edd301348e83db1bfab4dab39c18a6cce3fdafb,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/full.stdout.txt,2ba7f0b2f512f3aea1bc1091d195dc8430eb8691e2dd18f4add7d8db0fd8d954,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/hla_only.in,6163a776aa5afd2dead92c8c36a09dfd0d567dd4184108714beddd1c4a640ded,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps4/hla_only.stdout.txt,52fdcc2bfca23ec6344ced93d8423202c73d3d6f7eb2e3b91053cdaa880b7e38,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/full.in,4d569b95a464f093f384c8e112cd08a6e360b8def29584d4a6440e52ec30eacb,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/full.stdout.txt,4be85fd1864679814edb88e49c6a28218c91261d53d69b9b5278b4153779b6fb,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/hla_only.in,de00a40719e61ab287c624ba15dc9c602cadc7aae70e3d2e0a8223e62b469aae,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2/eps8/hla_only.stdout.txt,eb2a73743d09178bfe0e9de6a62839d962cb1850bc32fb4a78dcb3f13c7dface,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/full.in,f5a19d4a2d85715682ac82c547fe3df3949a38798a428edaccae99138ba85d00,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/full.stdout.txt,f102dbb1784900f75f1955aedef6b4676582f7bcb21942a18987f672763a2dd3,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/hla_only.in,aeeb607669f6669acea907fad90919428680f845daa22bc4ccd4c37c351303b6,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps2/hla_only.stdout.txt,a5e470e782c7f7ab0be493670b6d65925d512f6bb4dd60af02218842d255c2e9,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/full.in,e8739c7b9ce2322491f3a3dd643f1a1fd43a3a7cd968e16298d1ba4a9b04eca9,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/full.stdout.txt,e5edb6f17e14d03c880302d5f45ba0fca6e1c8fc0dbaab1b860d4aed9b8ea039,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/hla_only.in,ca1a27ed27e6f6c0d2984cbd2c15ca147fbaf46026b079c87558853230243148,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps4/hla_only.stdout.txt,09401c565e0a4effb788ae7411df4275d70ab1b7f971bc17bb0ee8e16ac9d27e,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/full.in,1dab8ac9b15c207004a38c6b657b3847dd426b0314a43a75388ebaffdb25836c,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/full.stdout.txt,462d2ab9be5401ff99e5f28d483700f1613cca587d68eddf597bc4f1e201b61b,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/hla_only.in,89cf1c81ae1f791c0bdc831d2846a507b23705e56e24c6c4e5e96f1c9af93db4,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3/eps8/hla_only.stdout.txt,55469f079c45f17b4b6fb49d87b5d9eadab83d7a191f351f82bdc3dd2b8ed347,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/full.in,26a91dc6438aa498b0d6b6de510a0df1276fe23186cf8a64e3357ee69b9ed0ab,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/full.stdout.txt,e8e7af606c9b352975edac99443885f056b939bd56372b79d9ccd75f3d5f61e0,6610
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/hla_only.in,695a76e7c2429c35c2552542048871873b176b2ae4608720c377452d9ad764d9,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps2/hla_only.stdout.txt,77baec93a31b9f8f9fcd7aa6fc94d8b2edabad47eb7ab53049cc4c27fc279c15,6626
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/full.in,03add579d35dfc6cec4a4219d5430d949d5b141a09b8a28ea45172034c7b122e,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/full.stdout.txt,9a17d75d0e96b847aef79d5860d8fc99c614fbb4f129a319f2c1b8a444aae191,6610
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/hla_only.in,b9d84f1ce3bc95465934ac7b362ff6bb7aaeb7f94b7901335f61850b0ca8f0be,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps4/hla_only.stdout.txt,c8f2a12b81b3eaed3bb19aaba45c42970ebbf0b6bfef60ad733a3f548c50f79a,6626
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/full.in,f0da15ed797c635a671bdcfb7d9bdb6a0e20dc74dfeabe469d91c11fed97ba62,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/full.stdout.txt,214a85a8c0642462f810aef9678db2141058849aab69561a31d09c9698c3f9ae,6610
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/hla_only.in,67d5d0fd4e601453ea964f951b5e3d6c735959ddf21237471f9e97c9d6e02d37,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4/eps8/hla_only.stdout.txt,98effaab64023be0a838c2f568195746eabb8edfa8ce3448a679dcbd6e8567d7,6626
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/full.in,3ebad7edc20ca8d6cdc22e28e622c2da31916649437ecb4c535862843c39b30f,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/full.stdout.txt,84bd3a689d0dc372d7a16e56a63ea824061e3843f7f87caeab9b8d7209a4d6ae,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/hla_only.in,7fef89abf3dc8ec2f7cb390b30f56712e3ee18ec9118c263f9fc4d20bd0f3db7,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps2/hla_only.stdout.txt,e3963ac1b5e0e8a5219c0c91c0c527490d5914a5dea7efb94035e946332c2b22,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/full.in,6202ecc07a0b4122148adc559b0c8d52e6938cfbf1782346aee13130fcafd1a3,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/full.stdout.txt,1e10c7ac240eb358c6663e1e56de4aacd62dd9acc521dcca31e6d833790f8af5,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/hla_only.in,118b5556f3c0b33d9068a0a13565bec080ff4e5e28db58f0d329bc21403b5ae7,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps4/hla_only.stdout.txt,957c71c19bbee45875b05d8850cf068ab5d0ff240ff65a78f9030fd8032d8f83,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/full.in,8bf3d2bcadf6f234554da3796d54f77aefd5a1df2f933740e0068b9863c12aa0,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/full.stdout.txt,091819592d38bd2411bd0b8f343c3593b19a7535b4db4d81a5c46d340a42c908,6609
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/hla_only.in,df4856de1148e2971e2b89e5365938d954ad0cdf932dfd85a87249b0933c626c,722
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s0/eps8/hla_only.stdout.txt,04fe413deec1dfd16cc3564fd8735d64294c4c80e8e27bb122978c6a59e5ed32,6625
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s1/eps2/full.in,9ebce946c5d70f910e41b2e4631f3a20b648d270d6c65d712f034bc5a9c1a1bc,714
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__ebv__EBV_IEDB_339d4044147d__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
