relative_path,sha256,bytes
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s2__hla_only.pdb,ae798bbd4c14900bba42c8abdb0d2a482faa73b5b3bcf49da39a58ccf10646f8,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s3__full.pdb,4cbf0d7dbb7ce546f9af917784a37633cc5a060c9f8d5c38f26ab0428d666647,247207
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s3__hla_only.pdb,e82b18791200adf5d4023b9477f285180a02e60a944fdc4e477ec7a36287f41b,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s4__full.pdb,504ab6b5588c0badac1adca4df7efd210a158dcf79caf2a60c664e0e6347c468,247207
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_842d700c6a24__s4__hla_only.pdb,1e70970c6ad62af07ec2a5aa5a59fd9d1800e31bec8729cdf8eadc1ccd51d109,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s0__full.pdb,1e6ecdfedf0d01ae3b26f10508df2bd69de6ace92bb5b2eb7fec5e708270dfa3,249182
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s0__hla_only.pdb,8d634b5905ca960c6085449049b84111b6b479f8c766f323254d9d4b0c0a5247,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s1__full.pdb,f744c639cf533afa562c9c6669513cfeb9f653ee429d1af1fb2ed4e83a2fec08,249182
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s1__hla_only.pdb,339e53cff09b793c90d896422fdf9c447af1ba8978bef7da0f1647ed189fc372,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s2__full.pdb,f4860b1bd8ad3a6ac37a172cd0305ef7e5daf52440103efbf0c37990945d44fe,249182
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s2__hla_only.pdb,cd4363618c2bfadadd7063a6c77b3c2d60d7b8d640fc81d84d1d4f8f788ca3ff,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s3__full.pdb,3a4360bc1971a532677dc49f759fb00463ea7ca3dacd94e8d0d0e2a1e7172aff,249182
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s3__hla_only.pdb,1dc1905982df58e4f5c935660cd5d76e57bb39e654bf0d06d7b84f8bb38b5a98,239303
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s4__full.pdb,3e65e478336ba51a08884bff8d3d329a726badc540097d0f004509057d7574c6,249182
prepared_structures/HY03_SEQ_01/HY03_SEQ_01__self__SELF_IEDB_e8f1f840deb4__s4__hla_only.pdb,5001fc222749acca7143634f24a84d2a478b887d8f56563da47bfc5e326c440d,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s0__full.pdb,90e4b6d12c988b223f72022a0bc7126fa7f6733a3e65841fc7e413cf5d9f4b25,249103
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s0__hla_only.pdb,0770944f702ce1f780bb51cbd5d3e1aa639d9448d6922fc58d6b318985c5802f,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s1__full.pdb,c80466a6616b294b1f20b197f142166a116ea92fe79f73d8ddeb2bba5ba253b3,249103
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s1__hla_only.pdb,543bc50b043e662ec74ef120828c7bce341c61dfb57ff818c12722de104cce27,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s2__full.pdb,729f96b07b7084ace21408cf128116022816ec7f74fa161166f9b8d3b696277b,249103
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s2__hla_only.pdb,bdf257f91187e9986f5617332103a889d82f907d04afc7fc4f0699d0559e2970,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s3__full.pdb,3042cd44f748afe4c748898bad3db08695c60e3849d010cad28029195305b54d,249103
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s3__hla_only.pdb,ded78d3d48ae52fa36f2de0d7eff616e18877fec8cd4d6cad97a46b2b1891d2e,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s4__full.pdb,741edc3f815d7c19141a05c89d78a96e4932dbbe97c6ee9cae8a4eafebe61856,249103
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_087fb937093d__s4__hla_only.pdb,8db04a7735f7bc59d5c0b6340e10a7baddc1bfa6b43a58e379177b0e6c4e8c89,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0__full.pdb,7f46f81701e203bd2076930e75836867ab7ff58beccd46de9650f48f400be13d,249261
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s0__hla_only.pdb,fafc7d46b3ec606b1f9c6565c687784e9d087c7596e1f751623bc7c9d24bc942,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1__full.pdb,58eda5459b129aeb21dbf262095a28e2b63581f727a477c67c0435aedb779ed6,249261
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s1__hla_only.pdb,880118e86faf82f9ddfc9964a79c6c2b437c7e8777b99dfa4282af8453670a94,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2__full.pdb,2541bfaaa21c360e0b497c13af1f1509fb8b2fff06ac0f083b814fdc9af8bf82,249261
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s2__hla_only.pdb,342aefa1512fcf766a687f76208d30c76d793ecd91d476ebd122ed79ce3582b8,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3__full.pdb,3b22d7c1b5a5cb7e84646591e3e6a01efe96c23fa5b26e03c5a4882b695b9335,249261
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s3__hla_only.pdb,b98d82664df78c96a38dd943e30b5f36fc3f96a01577a35ae9016d2ac058b5e5,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4__full.pdb,d9e90d1ddc725bd0c457021a2feaaff8e8d0547af7fdcc29d4ca64a582f4c0c4,249261
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_090bd09c6880__s4__hla_only.pdb,c01f42ea8d53145adadb9eda982babb24386d2fa084b0e37369c35a33ffab113,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0__full.pdb,d2b6bde45d00b4252e6b049f2007d0985aa10ee02382d1dfab12b7083ffff0c1,249498
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s0__hla_only.pdb,d5bbb3c06934690fe15d0ce8dceaa74925f62e1307369066551a1e1395f5c576,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1__full.pdb,0b0b323a7b51175309b1143f406fdfcc6b2e62c0bebd4e81ae6b50d91bddfc6c,249498
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s1__hla_only.pdb,f75971765750302d83fd788e902fdcd28ccd21df81fb72031559a1c9818f317d,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2__full.pdb,0c711e800a23b4e937e50a7cfdfdf1371293ca5761dc42dcec6d4b9ef0923b79,249498
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s2__hla_only.pdb,ea2b3534b4f19336f7c24660f3fdd263a9fc36ac32607d59daec40939e7b5640,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3__full.pdb,b349934880bf6ef283ee46897579f43f7e3c8eabc79c22d2243bf439bec32019,249498
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s3__hla_only.pdb,6354e553fb69beb8d80768435c325b725c8612fd8e96fc3c0cbdb3470b364948,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s4__full.pdb,dbe7d345a59496a9c67777b13e1f8d4484ee968c06218ebe7e24bfd59ae07726,249498
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_156b80230e03__s4__hla_only.pdb,c636e061be6cc608b5e970036717bd0a790fc43094a831827197a8328339a6b5,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0__full.pdb,38c5089b85498bd67e1528a92c51ada420699c1d2affe4409b2b5ce0cf40c660,249656
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s0__hla_only.pdb,17eee12f5d5e060b427527b08f4b7c371e5a742a78cd8ea61ac42f374536c3ed,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1__full.pdb,8b1edb960afe2b9910c608cb8391332271e9dfc27b5bad9e78e977957ab76d58,249656
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s1__hla_only.pdb,7974099da3546409f34b3aac744cc3b6b5d036cbd451db4df91eb6c2591c5de6,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2__full.pdb,06b005951c933d33f16e864c5591bd406cde8446d822cd617a601a51e617b254,249656
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s2__hla_only.pdb,2742dd4ee444b3981c6648644665a39b96fcc859ce7d25d666388868abf19ec7,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3__full.pdb,ed2426a0de53aba63b86d648a32f300b7ea35bb55db9cbb095a1560c7c2d60c7,249656
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s3__hla_only.pdb,e17e107984206a6cbbab2bece17192b1179c39270dbeb0a71d5e2466d928506f,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4__full.pdb,7a61ad08d8daaba0076f3aa0568f6d3802904cda7f3d9c0c77395d87f19a5572,249656
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_2fbac9820d7d__s4__hla_only.pdb,aba0487fbb837ef3d78682c514653e5dd7c6e5fecf8551f9649a7c2b7fd70cb7,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s0__full.pdb,131d63f06542ea4b492200373f8ed458904dc6cff0c65d829dbc6b566bf44220,248866
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s0__hla_only.pdb,46a5f9631bc2c8d58a6b4c06657d415754a60ce4fb38d7b135b5e0c5f6fc796c,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s1__full.pdb,a226ba8bae6d049f3010ea0e713c12681bb7aa32f6eac1317aae9dbe817637df,248866
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s1__hla_only.pdb,213221658c2602d43d827288f0617e909952426e980d8952e8c9b707f435282a,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s2__full.pdb,f149baa5ea4d3538909b4a716d7a9282f0b3d9407d5490dd8e47d8d295e97ea6,248866
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s2__hla_only.pdb,7594c9587a6668b963782b72dce2d2bb40489e18863422be655af9f97e3a0746,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s3__full.pdb,d84b4b66d8984a22358aeeace5a45d20f30d73ffd255a1cd1f673bc2af1e33d4,248866
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s3__hla_only.pdb,2898479825b5d48caac7a0c1665188c78df54f64f1437d67ad2032d15b9e228a,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s4__full.pdb,43187d6d9098e6944073ad9c04b3e769c01710d5a1e2041a6c95f518fb8e49ae,248866
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_73663fe4c7bb__s4__hla_only.pdb,00ac75bd2aaee5be22bd8e032596838f9d402016f30cb988320873eae1d7bc2a,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s0__full.pdb,2ff46c3cadd87761bb10ba838bc4bcf1f84f44d217fad0edcf38245c40692735,249024
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s0__hla_only.pdb,d129ea4210bca7bf624d31dbf7705567df41a5c1e993ebae3fbffd7e53b858cc,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s1__full.pdb,646e52f0c1d035c8d9a673d4ccb2af18124a732234fb3ae212b8a4c953d0e321,249024
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s1__hla_only.pdb,3ba8fbd07031cb2e82f778811f1e38ebd58143b02ca410ea42b104fb87ce5d45,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s2__full.pdb,3a9b045c0354d49e6893569358c798c6a257022f84a752bc63e771219a864ae2,249024
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s2__hla_only.pdb,f1e4698f44e35b09383fa173ef5c975d73e8925db741ab34929196035f0604c5,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s3__full.pdb,513f61d8764549f9e1c44598c40ab556581800e0b39acc89798a897ba4bd0a02,249024
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s3__hla_only.pdb,c40a34b77abf3aa736bef3a35d19098f7f35bf019fda90c23ff0cfb170df7427,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s4__full.pdb,8ec23cb57ccef173b8cbbf6d17fddc68c983c3329df303d5b5c4dfacae035e64,249024
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__ebv__EBV_IEDB_c617263cff31__s4__hla_only.pdb,fded9f9207c87be1ecc7a4e23e8bfb62a9d6f832892c1b81daa7e679f0824150,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s0__full.pdb,7ef37fff960b79c5a84ef3335134dc49b54a48a2e8a64dde0927ce81d6bc4a80,250209
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s0__hla_only.pdb,920ba19f842e4019a9299fa73d249e51c2b478bff72d475e60211e122c6b9cc5,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s1__full.pdb,71f1c6d55f98f48d838c6ac2a82d50bb6dd7170a64388a7454e15e597090c6dd,250209
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s1__hla_only.pdb,4eb7da95af28c20c2128c49a89f1c10f1c361742b9a6e22f0db95eb5a6adb35e,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s2__full.pdb,4dcc1a9e49b61b1518ba65acc421e4f9f804d07ab512a9b6d6e78de2ad94fafc,250209
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s2__hla_only.pdb,4ab062fc295ead1e971fbe8d4a2b771358a8f067b6d881300cda903f6a7be4fa,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3__full.pdb,bc05d83123b3d5831e08bcc7126c87f87066a4652936880459f56c9550d89390,250209
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s3__hla_only.pdb,bc82bb5d72755b83acfe4adb4c4b7e090d6abd007a8fd41f9ce4a09cdfae5c3f,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4__full.pdb,33c690d6b760c9b2149ae96822d8745f187bd247e630944560fdbd2ea6e62435,250209
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0001_0015__s4__hla_only.pdb,6fe4f171817ed23da6db6ce0fcdc02eebb52d2e2338506571b224cf9089390e7,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s0__full.pdb,a7f00d066b888b566f92d0086a8554624f689542510ad9cdb2e91f5d1c622703,250288
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s0__hla_only.pdb,1e28940a434bee061dc6eb4c1eaf3cecb23631d5b127c61c305842b99d773208,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s1__full.pdb,4a841b2e66eb8d959f070f58217d5e5ad9fce33700618032e9a84301f89f80f2,250288
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s1__hla_only.pdb,9e373376b4bf947907ba20d2936b9ca79876d123591ecc0a1be787f7f669681a,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s2__full.pdb,03bb94f64177a7ab0c4b23342a9600e47077ddf65908102c2087078db483e76b,250288
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s2__hla_only.pdb,74e7362004f4abf9013ae96ee3d55ef3b017d19ef5f8f3c41b0746bdf71d0e65,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s3__full.pdb,b9cb7ff9cdd49150c05b3576c5022986c8749d6f7a2541bf9da9eb8e6117a13c,250288
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s3__hla_only.pdb,be411ca32e47528fa1d38a812c9effeca0abf6b7d3d340a44399f4448d3cc5bc,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s4__full.pdb,adc15d682aef01be5b079a5d0e971021f84c92477d5b3d33083a2da9ea8f6bbf,250288
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_CRYAB_0108_0122__s4__hla_only.pdb,0a76f9ecf07e28fd340a2eea56d4fe1d71729d013d472130f69b8856e5b8701d,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0__full.pdb,8798ff70ae554dcd86274cc3851498bf33de1369fc4289519b5b1c30c18b8882,248471
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s0__hla_only.pdb,4e57bdddbbb2faf41915f9076ec3153d0f7bc00d4ac6ccf7ce36b8964e8c246f,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1__full.pdb,4f31b0a60c980a684a39aaa3ff5eefd21fc9384d44cd55377387ce7f0272ce08,248471
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s1__hla_only.pdb,525fc45017a0d4c309b8124587e746771b10dcf6931e0d5f33b211bb5f388c21,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2__full.pdb,eea29396dc69a91c61ad89b11028b28eb4c00df29c14eac147efe00fbd64f195,248471
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s2__hla_only.pdb,f99ab2708dbcc3889b256ffa352582a2221a45a7baec52f30093d52b844b958a,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3__full.pdb,0ba26540c91372f9b6f387b6d00389efdfea203b2aa677a6ce5fa72a3f31995e,248471
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3__hla_only.pdb,ca1e69275e5a569a67d29e6f7367079c38e5ced0b8f2ea794e33fa218a62297f,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4__full.pdb,2a268896d494dca2f1478e19f514026f452303e78f2ee3b9f12dc16796945cfe,248471
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4__hla_only.pdb,e7697888f009ad486d86a2e19e7e25595ee4b55dcbe408ca9a340a1caae57897,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s0__full.pdb,b5f5d16293dd4706197afa8dfe2d1a964a3fc41c0bba6c9b89d8baa6c5f4ac3c,249814
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s0__hla_only.pdb,e7d9a6304e061b09bb315c04c5694a20032ef0a99bd6c9ef53f3b1727a2728f8,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s1__full.pdb,c3da2b675e9e97baef8618f0116b9d16c26e0143aa1dd1f5c82560a9d991e8fc,249814
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s1__hla_only.pdb,c10868fbd8942a3992d73c6925978b88d1aba247930fc92ad96e77f16deb478c,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s2__full.pdb,67eb79532e67d7dbb42a059d6b70e6ef3bdd683dca9563dacbec1e5c81e3e5b8,249814
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s2__hla_only.pdb,19780af2079aa8a0a27c94ed548b6eaccf24760b9804a09b94b82c14dd05f0e4,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s3__full.pdb,58cf3ee1ed87c0105b44b5bcec98682ddde1c63f3929578611bceb0d72ee88a4,249814
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s3__hla_only.pdb,64300a2ac107d667814e91cb53c60f67d678b28943cdf32de9e4dc32229b5e19,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s4__full.pdb,25b9f56d76259050413750bc967814674a14f1f45399e86d03203ed83ad540a6,249814
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_18eebcfe8ed0__s4__hla_only.pdb,de730389d830eb4c127714b829ad70824c818316d62aa7a4ad70a33ee149b10b,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s0__full.pdb,42a3a40105426c83542f781bbf4b0436ce3769e94f8ef3b1ba137567d747123f,247207
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s0__hla_only.pdb,bc13ddd54cb6c4d2bc181f0e812dd2cf88912f6acb39dca834d11a2d5c7800bd,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s1__full.pdb,6ef18a6c424d9809da169b8f6fc8416f1e196b3d889cdaa2de5f94c9914358b8,247207
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s1__hla_only.pdb,4ab43699e66e47ee8c83c26aba466faac35404e9f94664d4f6c46050c268b268,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s2__full.pdb,7d0497811bb9fd02dee41708f80b8f4de515d2ac2f135f7ca2fc6ff7ac142c14,247207
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s2__hla_only.pdb,6000e4ba231ed2f1f42976ab3506a852c1f3023a39a40fd9bf75ef1b1ef4eb80,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s3__full.pdb,7afb1bd48af22dd47dbbcd493eb87370865bcdb23bf08242008607f1601e948d,247207
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s3__hla_only.pdb,bf98b528043fdd9197b2003a7274dbd9388a3626a8bd94a01a1390f1f10155c3,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s4__full.pdb,b796ba5fda57065b09271842083cabd14166f9a41dded8741c7077a2652d21e9,247207
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_842d700c6a24__s4__hla_only.pdb,3807faf6e3b4a3068e7a0cab4b3472fb4ba433aa5580baffb5bb674af79a84d2,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s0__full.pdb,02108cf07f35d3c13c3824ea43281edb15268a5ef56bd494df1fe63dac895996,249182
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s0__hla_only.pdb,43d0ecbbe9bc3ef9dfd4d81187f94a9f616be46ff13d6744345e9bdf965053a0,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s1__full.pdb,c777b094d8f1d59a9bb8416767b29c4691b50f7185ff01f1be08fc44fbcdbc70,249182
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s1__hla_only.pdb,92076644931c18bfbee0eff51adccd9b3c69c6bfa8db6c86e33a6c1f80dc644d,239303
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s2__full.pdb,0ee8e201ba8cb9ae5060b53ed7d371d5d816a784d87bb4d2d5f11a603f3ab442,249182
prepared_structures/HY03_SEQ_02/HY03_SEQ_02__self__SELF_IEDB_e8f1f840deb4__s2__hla_only.pdb,49fae9382c40524885474857e1f0509c8e94a7c6b72b19c57b96b9adcfbb4a6e,239303
